Number;ISOWeek;Sales;Price
105;201401;13891;33,14
106;201402;3758;33,49
107;201403;5064;30,37
108;201404;3522;30,06
109;201405;3826;29,58
110;201406;3162;32,56
111;201407;4233;31,9
112;201408;2476;31,7
113;201409;3910;31,24
114;201410;10293;30,54
115;201411;3092;30,75
116;201412;3356;32,26
117;201413;3379;32,39
118;201414;3914;32,48
119;201415;4294;31,96
120;201416;5219;35,36
121;201417;3944;35,02
122;201418;4019;34,09
123;201419;4089;36,13
124;201420;4682;35,7
125;201421;5706;36,37
126;201422;6230;35,34
127;201423;5977;36,21
128;201424;5826;35,79
129;201425;5755;35,38
130;201426;5436;35,05
131;201427;5322;35,66
132;201428;5006;37,16
133;201429;5952;35,64
134;201430;5408;36,39
135;201431;6039;36,38
136;201432;5679;36,38
137;201433;5551;36,66
138;201434;4869;37,15
139;201435;4629;37,36
140;201436;4458;39,42
141;201437;4507;38,7
142;201438;4265;38,6
143;201439;3680;39,15
144;201440;4338;39,41
145;201441;4104;39,78
146;201442;4034;38,62
147;201443;3639;39,93
148;201444;3828;41,35
149;201445;4444;38,62
150;201446;4244;40,9
151;201447;3893;43,52
152;201448;4334;41,35
153;201449;6307;38,46
154;201450;9101;39,84
155;201451;13408;40
156;201452;23068;40,42
157;201501;17330;43,83
158;201502;3901;42,78
159;201503;4235;44,65
160;201504;3821;43,44
161;201505;3649;45,7
162;201506;3899;47,37
163;201507;4478;48,19
164;201508;4094;49,03
165;201509;4079;55,07
166;201510;9278;52,95
167;201511;2794;62,96
168;201512;3203;60,42
169;201513;3423;54,49
170;201514;3807;60,84
171;201515;4544;61,06
172;201516;3141;60,71
173;201517;4653;57,28
174;201518;4641;58,09
175;201519;3827;56,91
176;201520;4198;61,65
177;201521;5661;60,47
178;201522;5706;58,57
179;201523;6128;58,8
180;201524;5758;60,29
181;201525;6844;57,24
182;201526;5488;58,18
183;201527;5276;58,04
184;201528;4954;59,25
185;201529;4898;60,66
186;201530;4717;63,27
187;201531;4219;63,11
188;201532;4908;64,78
189;201533;4435;62,02
190;201534;4431;62,53
191;201535;5299;66,76
192;201536;4930;64,06
193;201537;3717;62,85
194;201538;3991;65,88
195;201539;3825;67,8
196;201540;4115;64,04
197;201541;3563;62,67
198;201542;3337;66,6
199;201543;3185;63,48
200;201544;3240;65,79
201;201545;;
202;201546;;
203;201547;;
204;201548;;
205;201549;;
206;201550;;
207;201551;;
208;201552;;
209;201553;;
210;201601;;
211;201602;;
212;201603;;
213;201604;;
214;201605;;
215;201606;;
216;201607;;
217;201608;;
218;201609;;
219;201610;;
220;201611;;
221;201612;;
222;201613;;
223;201614;;
224;201615;;
225;201616;;
226;201617;;
227;201618;;
228;201619;;
229;201620;;
230;201621;;
231;201622;;
232;201623;;
233;201624;;
234;201625;;
235;201626;;
236;201627;;
237;201628;;
238;201629;;
239;201630;;
240;201631;;
241;201632;;
242;201633;;
243;201634;;
244;201635;;
245;201636;;
246;201637;;
247;201638;;
248;201639;;
249;201640;;
250;201641;;
251;201642;;
252;201643;;
253;201644;;
254;201645;;
255;201646;;
256;201647;;
257;201648;;
258;201649;;
259;201650;;
260;201651;;
261;201652;;
